unregistered OS2 0:	float64as(-0.5, 0xbfe0000000000000)
unregistered OS2 1:	float64as(-0.4, 0xbfd999999999999a)
unregistered OS2 2:	float64as(-0.3, 0xbfd3333333333333)
unregistered OS2 3:	float64as(-0.2, 0xbfc999999999999a)
unregistered OS2 4:	float64as(-0.1, 0xbfb9999999999998)
unregistered OS2 5:	float64as(0, 0x0000000000000000)
unregistered OS2 6:	float64as(0.1, 0x3fb9999999999998)
unregistered OS2 7:	float64as(0.2, 0x3fc9999999999998)
unregistered OS2 8:	float64as(0.3, 0x3fd3333333333334)
unregistered OS2 9:	float64as(0.4, 0x3fd999999999999a)
unregistered OS2 10:	float64as(0.5, 0x3fe0000000000000)
